"link","species","meanlat.genetic","minlat.genetic","maxlat.genetic","meanlat.gbif","minlat.gbif","maxlat.gbif","n_ECOREGIONS.all","n_PROVINCES.all","n_REALMS.all","n_Realm_Costello.all","n_ECOREGIONS.gbif","n_ECOREGIONS.genetic","n_PROVINCES.gbif","n_PROVINCES.genetic","n_REALMS.gbif","n_REALMS.genetic","n_Realm_Costello.gbif","n_Realm_Costello.genetic","maxgbif.sea_km","maxgenetic.sea_km","maxgbif.gcd_km","maxgenetic.gcd_km","ratio.sea","ratio.gcd","Body_Size","Fecundity_EggSize","Generational_Structure","ReturnToSpawningGround","Spawning_mode","Larval_feeding","PLD_point2","isPlanktonic_atanypoint","s","nugget","m","nbhd","inDeme","stacksparams"
"bioprj_PRJDB7819_Fibramia-amboinensis","Fibramia_amboinensis",24.9225761632653,24.382934,26.556664,7.431992625,-20.15,28.251944,16,8,2,4,16,1,8,1,2,1,4,3,6694,500,6548.16482062352,493.188931901571,0.0746937556020317,0.0753171224933537,7,NA,0,0,0,2,0,0,0.998152920939775,0.998152920939775,0.0578297916178438,0.857526410267734,0.000194496608904545,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJDB7819_Lutjanus-fulvus","Lutjanus_fulvus",25.1722080508475,24.410525,26.606974,1.76746051380042,-33.833,35.222132,71,30,7,12,71,1,30,1,7,1,12,2,14703,505,14234.673288559,502.064340395635,0.0343467319594641,0.0352705208063445,40,0.8,0,0,2,2,NA,1,0.996244302498326,0.996244302498326,0.251436443130784,23.4390481993967,0.000619994176620385,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJDB7819_Zenarchopterus-dunckeri","Zenarchopterus_dunckeri",24.4706352,24.313183,24.760338,4.71450304,-15.523,23.02,11,6,1,3,10,1,5,1,1,1,3,2,7156.19999999999,175,6903.13865205338,167.060669648617,0.0244543193314888,0.0242006829167373,14,2,0,0,0,0,0,1,0.992673829557027,0.992673829557027,0.191195222542769,16.2087614625193,0.057058990954954,"littlem_3_bigm_9_n10_nis1morethanM"
"bioprj_PRJNA294760_Amphiprion-bicinctus","Amphiprion_bicinctus",20.9150776699029,11.721,28.404,25.435567,-5.420556,29.557669,6,3,1,2,6,3,3,1,1,1,2,2,12692,3118,9779.2892991989,2650.32133709216,0.245666561613615,0.271013695985992,14,3,0,0,1,2,11,1,0.99694600755737,0.99694600755737,6.27405709953644e-11,55.9694125495937,0.132410591825964,"littlem_3_bigm_3_n2_nis1lessthanM"
"bioprj_PRJNA311981_Engraulis-encrasicolus","Engraulis_encrasicolus",43.66045375,43.176137,44.640544,38.8777544955781,-12.62,63.880684,23,8,4,9,23,2,8,2,4,1,9,3,9177,2952,6413.0403022897,501.832980220943,0.32167374959137,0.0782519610927394,21,1.5,0,0,2,2,100,1,0.991250665111351,0.991250665111351,0.110770200195039,13.3718433783442,0.0443297675688019,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA316872_Sebastes-rastrelliger","Sebastes_rastrelliger",36.4195416666667,32.667,42,35.4302982516447,28.866667,47.34438,3,2,1,2,3,3,2,2,1,1,2,1,1004,1302,955.503095130398,1207.19173853321,1.29681274900398,1.26340955323484,56,NA,0,0,0,2,135,1,0.998816227223489,0.998816227223489,0.122406637312579,14.2193176858782,0.000986418098492413,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA361144_Agaricia-fragilis","Agaricia_fragilis",32.3015694230769,32.22993,32.37007,19.6345228984375,-17.266666,32.349998,12,3,2,3,12,1,3,1,2,1,3,1,3545,33,3442.49926078057,27.9650293541985,0.00930888575458392,0.00812346706150275,4.74,0.4,0,0,2,1,10,1,0.997422059574213,0.997422059574213,5.79454873807709e-05,96.0171414448517,0.0364668703894629,"littlem_3_bigm_9_n10_nis1morethanM"
"bioprj_PRJNA361144_Stephanocoenia-intersepta","Stephanocoenia_intersepta",31.933235706422,12.183581,32.37007,19.8736460289122,-19.15,32.349998,14,5,4,5,14,2,5,1,4,1,5,2,3210,2323,3072.11509475476,2286.43987870606,0.723676012461059,0.744255930583416,60,0.32,0,0,2,1,NA,1,0.992314526104445,0.992314526104445,0.293067386269274,27.2747388284147,0.000833732260854157,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA371817_Ostrea-lurida","Ostrea_lurida",47.8018243333333,47.105889,48.475306,48.9512448150948,28.0357,52.201967,6,2,1,2,6,5,2,2,1,1,2,1,2092,188,1885.2140726348,156.889605804808,0.0898661567877629,0.0832211089881886,3.5,0.1,0,0,0,2,NA,1,0.994693837891588,0.994693837891588,0.0836598883653508,12.9143937200989,0.0525339296308876,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA385011_Siphamia-tubifer","Siphamia_tubifer",26.4579148928571,26.09511,26.84876,-5.24145279701492,-28.44166,29.771389,39,20,5,9,39,1,20,1,5,1,9,1,12356,166,11351.627578439,155.666138227292,0.013434768533506,0.0137131118116455,4.35,0.76,0,0,0,2,30,1,0.996686568926547,0.996686568926547,0.310828457490784,27.5619999788833,0.000513461135773099,"littlem_3_bigm_3_n3_nequalM"
"bioprj_PRJNA385083_Agaricia-undata","Agaricia_undata",11.6447727272727,10.23,12.54,12.196347905,-17.85,27.883333,9,3,3,3,9,1,3,1,3,1,3,1,20330,723,11144.3766575472,715.554133471594,0.0355632070831284,0.0642076408093229,4.74,0.4,0,0,2,1,10,1,0.996670825295815,0.996670825295815,2.70503982840102e-05,81.013205624131,0.0423597600702329,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA392526_Sebastiscus-marmoratus","Sebastiscus_marmoratus",31.1057142857143,24.367,37.95,29.7987132076125,-34.838345,59.27,12,7,4,6,11,5,7,3,4,2,6,2,3351,2510,3278.32231696504,2473.69758383375,0.74903014025664,0.754562042613253,36,NA,0,0,0,2,135,1,0.997044094138883,0.997044094138883,0.0795965977459864,13.1919483361967,0.0109196244331202,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA448430_Stegastes-beebei","Stegastes_beebei",-0.37544,-1.3758,5.5282,1.41752120066335,-2.2197,17.681117,8,2,1,2,8,2,2,2,1,1,2,1,2431,870,2428.43827337761,848.494059408383,0.357877416700946,0.349399063879951,15,NA,0,0,1,2,31.2,1,0.992922498600546,0.992922498600546,1.52231780282376e-08,20.234096998718,0.260575138310266,"littlem_3_bigm_9_n9_nequalM"
"bioprj_PRJNA448430_Stegastes-leucorus","Stegastes_leucorus",24.18095,19.3094,29.0525,14.2259427127273,-1.349849,38.7005,9,4,3,3,9,2,4,2,3,2,3,1,4824,1331,4768.26325965129,1322.41742565709,0.275912106135987,0.277337335135687,14,NA,0,0,1,2,31.7,1,0.993816061786972,0.993816061786972,0.081434633017083,12.7059139088174,0.0884232117359517,"littlem_3_bigm_9_n10_nis1morethanM"
"bioprj_PRJNA448438_Holacanthus-passer","Holacanthus_passer",12.5808866666667,-1.3758,23.996,9.01782996070797,-6.918056,30.266667,15,5,4,3,15,5,5,3,4,2,3,2,4340,3936,4235.49363282097,3694.08158577722,0.906912442396313,0.872172621663664,36,NA,0,0,2,2,25,1,0.996689824959398,0.996689824959398,0.0808174650208014,12.7825327190375,0.0348990754881726,"littlem_3_bigm_9_n10_nis1morethanM"
"bioprj_PRJNA449377_Zebrasoma-flavescens","Zebrasoma_flavescens",15.6630004882353,9.9032778,19.64,20.1223559470166,-22.433,28.45155,23,12,3,7,23,2,12,2,3,2,7,2,6374,7054,6302.69403411678,6974.24305707599,1.10668340131785,1.1065495198282,20,0.75,0,0,2,2,70,1,0.992593443187386,0.992593443187386,0.227731659540353,0.236659145876694,0.0677035732394236,"littlem_3_bigm_9_n10_nis1morethanM"
"bioprj_PRJNA450871_Pocillopora-damicornis","Pocillopora_damicornis",-23.4508168421053,-23.4552,-23.4468,0.339350010967837,-40.529171,33.450001,77,33,8,16,77,1,33,1,8,1,16,1,18749,0,17276.9048467485,1.58597804431314,0,9.17975793917522e-05,10,0.11,0,0,2,2,NA,1,0.769204815028108,0.769204815028108,0.0786087677628134,12.6247049253796,0.843911370383972,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA451040_Sebastes-paucispinis","Sebastes_paucispinis",46.9806355953317,43.055750326797,54.53,47.9819985505613,26.379999,59.56,8,3,2,2,8,3,3,1,2,1,2,1,2505,1358,2442.69738957614,1358.92858165887,0.542115768463074,0.556322935234591,87,NA,0,0,0,2,135,1,0.999135575239559,0.999135575239559,0.101416655343883,9.69324534388717,0.00204664799079373,"littlem_3_bigm_3_n3_nequalM"
"bioprj_PRJNA451040_Sebastes-pinniger","Sebastes_pinniger",48.076833877597,46.42921951,48.6753666666667,50.6546089357247,32.868273,59.56,7,3,2,1,7,2,3,1,2,1,1,1,1674,466,1659.52011162056,274.171929077724,0.278375149342891,0.165211573609668,72.5,NA,0,0,0,2,135,1,0.998797640160638,0.998797640160638,0.352409903763843,32.5525421154417,0.000676720080816789,"littlem_3_bigm_3_n3_nequalM"
"bioprj_PRJNA480308_Rhizophora-mangle","Rhizophora_mangle",18.6388512295082,-2.66,28.25506,15.0418240129252,-27.657778,38.614111,31,11,5,7,31,14,11,5,5,3,7,4,20546,20844,9791.50621265007,7823.70288656958,1.01450403971576,0.799029558543485,NA,NA,0,0,0,1,182.5,0,0.996186465093995,0.996186465093995,1.36888056190843e-13,28.7454310016012,0.418792400405129,"littlem_3_bigm_3_n3_nequalM"
"bioprj_PRJNA480409_Laguncularia-racemosa","Laguncularia_racemosa",21.1952888888889,9.59037,28.25485,12.310351771047,-28.480556,32.478611,32,10,5,6,32,8,10,2,5,2,6,1,21100,2978,9121.25400074697,2922.14959626972,0.141137440758294,0.320367089440817,93.1,NA,0,0,2,0,NA,0,0.994387652880712,0.994387652880712,4.58505846505511e-11,10.693509882613,0.694350876191614,"littlem_3_bigm_3_n2_nis1lessthanM"
"bioprj_PRJNA493660_Pygoscelis-antarcticus","Pygoscelis_antarcticus",-60.4836363636364,-64.61,-54.42,-61.8560847002377,-82.936944,60.9,26,11,7,7,26,5,11,3,7,2,7,1,6788,4709,4165.88682962829,4320.0141000818,0.693724219210371,1.03699746938811,75,80,0,1,1,0,0,0,0.99796919481754,0.99796919481754,0.0795771081778457,12.6846816235503,0.00178081663999534,"littlem_3_bigm_3_n2_nis1lessthanM"
"bioprj_PRJNA493660_Pygoscelis-papua","Pygoscelis_papua",-57.9836231884058,-64.83,-49.37,-58.5414523226201,-78.15856,42.474834,28,13,7,7,28,5,13,3,7,2,7,2,8097,8021,7768.59858131676,7794.35350243526,0.990613807583056,1.003315259612,90,80,0,1,1,0,0,0,0.998490758125636,0.998490758125636,4.13245001671019e-12,26.6266414887933,0.35292350638184,"littlem_3_bigm_3_n2_nis1lessthanM"
"bioprj_PRJNA508589_Orbicella-faveolata","Orbicella_faveolata",24.7848632984293,24.52202,24.95375,15.5906798175984,8.642056,27.921667,9,2,2,3,9,1,2,1,2,1,3,1,2780,121,2557.94083720723,118.521203667112,0.0435251798561151,0.046334614914907,200,0.25,0,0,2,1,20,1,0.993888470795623,0.993888470795623,0.0133764002652014,67.2912133318476,0.0285066772430349,"littlem_3_bigm_3_n2_nis1lessthanM"
"bioprj_PRJNA559876_Pomacanthus-maculosus","Pomacanthus_maculosus",20.2147947019868,-2.378,28.4,20.3116305337079,-29.871,29.98117,12,5,2,4,10,7,5,3,2,1,4,2,21845,5287,12535.8803073937,3489.06301020586,0.242023346303502,0.278326126658055,50,0.61,0,0,2,2,22,1,0.996939492005761,0.996939492005761,1.39048256904186e-11,94.6570485914903,0.0970060686683183,"littlem_3_bigm_3_n4_nis1morethanM"
"bioprj_PRJNA564121_Galaxias-maculatus","Galaxias_maculatus",-42.1952839285714,-51.4133,-36.8067,-38.4710577100225,-56.008333,-12.383,22,9,3,6,22,3,9,2,3,1,6,2,3884,4299140713,3474.37962233034,1626.07463869166,1106884.83856849,0.46801870130732,10,1,1,0,1,2,150,1,0.993868439061053,0.993868439061053,0.841174606686432,0.0206872578401622,0.254272310117065,"littlem_3_bigm_9_n8_nis1lessthanM"
"bioprj_PRJNA573759_Vampyroteuthis-infernalis","Vampyroteuthis_infernalis",29.622,26.89,40,8.74831152848101,-67.95,59.12861,62,34,12,19,62,2,34,2,12,1,19,2,21046,2968,17612.5929643652,2465.4589100267,0.141024422693148,0.139982733661929,15.25,3.5,0,0,0,2,NA,1,0.989962433158476,0.989962433158476,0.244769571080746,22.840483741677,0.0411928324751253,"littlem_3_bigm_6_n5_nis1lessthanM"
