"organism_biosamp_ncbitaxonomy-via-taxize","superkingdom_ncbitaxonomy-via-taxize","kingdom_ncbitaxonomy-via-taxize","phylum_ncbitaxonomy-via-taxize","subphylum_ncbitaxonomy-via-taxize","superclass_ncbitaxonomy-via-taxize","class_ncbitaxonomy-via-taxize","subclass_ncbitaxonomy-via-taxize","superorder_ncbitaxonomy-via-taxize","order_ncbitaxonomy-via-taxize","suborder_ncbitaxonomy-via-taxize","infraorder_ncbitaxonomy-via-taxize","superfamily_ncbitaxonomy-via-taxize","family_ncbitaxonomy-via-taxize","genus_ncbitaxonomy-via-taxize","species_ncbitaxonomy-via-taxize","infraclass_ncbitaxonomy-via-taxize","cohort_ncbitaxonomy-via-taxize","subfamily_ncbitaxonomy-via-taxize","parvorder_ncbitaxonomy-via-taxize","subcohort_ncbitaxonomy-via-taxize","tribe_ncbitaxonomy-via-taxize","subspecies_ncbitaxonomy-via-taxize"
"Leptopsammia pruvoti","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Dendrophylliina",NA,NA,"Dendrophylliidae","Leptopsammia","Leptopsammia pruvoti",NA,NA,NA,NA,NA,NA,NA
"Lutjanus campechanus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Lutjaniformes",NA,NA,NA,"Lutjanidae","Lutjanus","Lutjanus campechanus","Teleostei","Euteleosteomorpha","Lutjaninae",NA,NA,NA,NA
"Lutjanus fulvus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Lutjaniformes",NA,NA,NA,"Lutjanidae","Lutjanus","Lutjanus fulvus","Teleostei","Euteleosteomorpha","Lutjaninae",NA,NA,NA,NA
"Mallotus villosus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Osmeriformes",NA,NA,NA,"Salangidae","Mallotus","Mallotus villosus","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Montipora capitata","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Astrocoeniina",NA,NA,"Acroporidae","Montipora","Montipora capitata",NA,NA,NA,NA,NA,NA,NA
"Mytilus galloprovincialis","Eukaryota","Metazoa","Mollusca",NA,NA,"Bivalvia","Autobranchia",NA,"Mytilida",NA,NA,"Mytiloidea","Mytilidae","Mytilus","Mytilus galloprovincialis",NA,NA,"Mytilinae",NA,NA,NA,NA
"Nautilus pompilius","Eukaryota","Metazoa","Mollusca",NA,NA,"Cephalopoda","Nautiloidea",NA,"Nautilida",NA,NA,NA,"Nautilidae","Nautilus","Nautilus pompilius",NA,NA,NA,NA,NA,NA,NA
"Nematostella vectensis","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Actiniaria",NA,NA,NA,"Edwardsiidae","Nematostella","Nematostella vectensis",NA,NA,NA,NA,NA,NA,NA
"Nymphon australe","Eukaryota","Metazoa","Arthropoda","Chelicerata",NA,"Pycnogonida",NA,NA,"Pantopoda",NA,NA,NA,"Nymphonidae","Nymphon","Nymphon australe",NA,NA,NA,NA,NA,NA,NA
"Oculina patagonica","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Faviina",NA,NA,"Oculinidae","Oculina","Oculina patagonica",NA,NA,NA,NA,NA,NA,NA
"Orbicella faveolata","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Faviina",NA,NA,"Merulinidae","Orbicella","Orbicella faveolata",NA,NA,NA,NA,NA,NA,NA
"Ostrea lurida","Eukaryota","Metazoa","Mollusca",NA,NA,"Bivalvia","Autobranchia",NA,"Ostreida",NA,NA,"Ostreoidea","Ostreidae","Ostrea","Ostrea lurida",NA,NA,NA,NA,NA,NA,NA
"Paracentrotus lividus","Eukaryota","Metazoa","Echinodermata",NA,"Echinozoa","Echinoidea","Euechinoidea","Echinacea","Camarodonta",NA,"Echinidea",NA,"Echinidae","Paracentrotus","Paracentrotus lividus",NA,NA,NA,NA,NA,NA,NA
"Paracirrhites forsteri","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Centrarchiformes",NA,NA,"Cirrhitioidei","Cirrhitidae","Paracirrhites","Paracirrhites forsteri","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Paralichthys dentatus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Pleuronectiformes","Pleuronectoidei",NA,NA,"Paralichthyidae","Paralichthys","Paralichthys dentatus","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Penaeus duorarum","Eukaryota","Metazoa","Arthropoda","Crustacea","Multicrustacea","Malacostraca","Eumalacostraca","Eucarida","Decapoda","Dendrobranchiata",NA,"Penaeoidea","Penaeidae","Penaeus","Penaeus duorarum",NA,NA,NA,NA,NA,NA,NA
"Halichoerus grypus atlantica","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Mammalia",NA,"Laurasiatheria","Carnivora","Caniformia",NA,NA,"Phocidae","Halichoerus","Halichoerus grypus",NA,NA,NA,NA,NA,NA,"Halichoerus grypus atlantica"
"Phocoena phocoena","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Mammalia",NA,"Laurasiatheria","Artiodactyla","Whippomorpha","Cetacea",NA,"Phocoenidae","Phocoena","Phocoena phocoena",NA,NA,NA,"Odontoceti",NA,NA,NA
"Phocoena sinus","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Mammalia",NA,"Laurasiatheria","Artiodactyla","Whippomorpha","Cetacea",NA,"Phocoenidae","Phocoena","Phocoena sinus",NA,NA,NA,"Odontoceti",NA,NA,NA
"Pisaster ochraceus","Eukaryota","Metazoa","Echinodermata",NA,"Asterozoa","Asteroidea",NA,"Forcipulatacea","Forcipulatida",NA,NA,NA,"Asteriidae","Pisaster","Pisaster ochraceus",NA,NA,NA,NA,NA,NA,NA
"Placopecten magellanicus","Eukaryota","Metazoa","Mollusca",NA,NA,"Bivalvia","Autobranchia",NA,"Pectinida",NA,NA,"Pectinoidea","Pectinidae","Placopecten","Placopecten magellanicus",NA,NA,NA,NA,NA,NA,NA
"Planes minutus","Eukaryota","Metazoa","Arthropoda","Crustacea","Multicrustacea","Malacostraca","Eumalacostraca","Eucarida","Decapoda","Pleocyemata","Brachyura","Grapsoidea","Grapsidae","Planes","Planes minutus",NA,NA,NA,NA,NA,NA,NA
"Platichthys flesus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Pleuronectiformes","Pleuronectoidei",NA,NA,"Pleuronectidae","Platichthys","Platichthys flesus","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Pocillopora damicornis","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Astrocoeniina",NA,NA,"Pocilloporidae","Pocillopora","Pocillopora damicornis",NA,NA,NA,NA,NA,NA,NA
"Poecilia latipinna","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Atherinomorphae","Cyprinodontiformes","Cyprinodontoidei",NA,NA,"Poeciliidae","Poecilia","Poecilia latipinna","Teleostei","Euteleosteomorpha","Poeciliinae",NA,NA,NA,NA
"Pomacanthus maculosus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,NA,NA,NA,NA,"Pomacanthidae","Pomacanthus","Pomacanthus maculosus","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Porites astreoides","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Fungiina",NA,NA,"Poritidae","Porites","Porites astreoides",NA,NA,NA,NA,NA,NA,NA
"Porites compressa","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Fungiina",NA,NA,"Poritidae","Porites","Porites compressa",NA,NA,NA,NA,NA,NA,NA
"Pygoscelis adeliae","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Aves",NA,NA,"Sphenisciformes",NA,NA,NA,"Spheniscidae","Pygoscelis","Pygoscelis adeliae","Neognathae",NA,NA,NA,NA,NA,NA
"Pygoscelis antarcticus","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Aves",NA,NA,"Sphenisciformes",NA,NA,NA,"Spheniscidae","Pygoscelis","Pygoscelis antarcticus","Neognathae",NA,NA,NA,NA,NA,NA
"Pygoscelis papua","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Aves",NA,NA,"Sphenisciformes",NA,NA,NA,"Spheniscidae","Pygoscelis","Pygoscelis papua","Neognathae",NA,NA,NA,NA,NA,NA
"Pyroteuthis margaritifera","Eukaryota","Metazoa","Mollusca",NA,NA,"Cephalopoda","Coleoidea","Decapodiformes","Teuthida","Oegopsina",NA,NA,"Pyroteuthidae","Pyroteuthis","Pyroteuthis margaritifera",NA,NA,NA,NA,NA,NA,NA
"Rhizophora mangle","Eukaryota","Viridiplantae","Streptophyta","Streptophytina",NA,"Magnoliopsida",NA,NA,"Malpighiales",NA,NA,NA,"Rhizophoraceae","Rhizophora","Rhizophora mangle",NA,NA,NA,NA,NA,NA,NA
"Robustosergia robusta","Eukaryota","Metazoa","Arthropoda","Crustacea","Multicrustacea","Malacostraca","Eumalacostraca","Eucarida","Decapoda","Dendrobranchiata",NA,"Sergestoidea","Sergestidae","Robustosergia","Robustosergia robusta",NA,NA,NA,NA,NA,NA,NA
"Sargassum muticum","Eukaryota",NA,NA,NA,NA,"Phaeophyceae",NA,NA,"Fucales",NA,NA,NA,"Sargassaceae","Sargassum","Sargassum muticum",NA,NA,NA,NA,NA,NA,NA
"Scomber scombrus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Scombriformes",NA,NA,NA,"Scombridae","Scomber","Scomber scombrus","Teleostei","Euteleosteomorpha","Scombrinae",NA,NA,"Scombrini",NA
"Sebastes diaconus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Perciformes","Scorpaenoidei",NA,NA,"Sebastidae","Sebastes","Sebastes diaconus","Teleostei","Euteleosteomorpha","Sebastinae",NA,NA,NA,NA
"Sebastes paucispinis","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Perciformes","Scorpaenoidei",NA,NA,"Sebastidae","Sebastes","Sebastes paucispinis","Teleostei","Euteleosteomorpha","Sebastinae",NA,NA,NA,NA
"Sebastes pinniger","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Perciformes","Scorpaenoidei",NA,NA,"Sebastidae","Sebastes","Sebastes pinniger","Teleostei","Euteleosteomorpha","Sebastinae",NA,NA,NA,NA
"Sebastes rastrelliger","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Perciformes","Scorpaenoidei",NA,NA,"Sebastidae","Sebastes","Sebastes rastrelliger","Teleostei","Euteleosteomorpha","Sebastinae",NA,NA,NA,NA
"Sebastes ruberrimus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Perciformes","Scorpaenoidei",NA,NA,"Sebastidae","Sebastes","Sebastes ruberrimus","Teleostei","Euteleosteomorpha","Sebastinae",NA,NA,NA,NA
"Sebastiscus marmoratus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Perciformes","Scorpaenoidei",NA,NA,"Sebastidae","Sebastiscus","Sebastiscus marmoratus","Teleostei","Euteleosteomorpha","Sebastinae",NA,NA,NA,NA
"Seriola dorsalis","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Carangiformes",NA,NA,NA,"Carangidae","Seriola","Seriola lalandi","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,"Seriola lalandi dorsalis"
"Siphamia tubifer","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Kurtiformes","Apogonoidei",NA,NA,"Apogonidae","Siphamia","Siphamia tubifer","Teleostei","Euteleosteomorpha","Apogoninae",NA,NA,NA,NA
"Sphyrna tiburo","Eukaryota","Metazoa","Chordata","Craniata",NA,"Chondrichthyes","Elasmobranchii","Galeoidea","Carcharhiniformes",NA,NA,NA,"Carcharhinidae","Sphyrna","Sphyrna tiburo","Selachii",NA,NA,NA,NA,NA,NA
"Stegastes beebei","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,NA,NA,NA,NA,"Pomacentridae","Stegastes","Stegastes beebei","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Stegastes leucorus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,NA,NA,NA,NA,"Pomacentridae","Stegastes","Stegastes leucorus","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Stephanocoenia intersepta","Eukaryota","Metazoa","Cnidaria",NA,NA,"Anthozoa","Hexacorallia",NA,"Scleractinia","Astrocoeniina",NA,NA,"Astrocoeniidae","Stephanocoenia","Stephanocoenia intersepta",NA,NA,NA,NA,NA,NA,NA
"Strombus pugilis","Eukaryota","Metazoa","Mollusca",NA,NA,"Gastropoda","Caenogastropoda",NA,"Littorinimorpha",NA,NA,"Stromboidea","Strombidae","Strombus","Strombus pugilis",NA,NA,NA,NA,NA,NA,NA
"Symphodus melops","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Labriformes",NA,NA,NA,"Labridae","Symphodus","Symphodus melops","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Symphodus tinca","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Labriformes",NA,NA,NA,"Labridae","Symphodus","Symphodus tinca","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Systellaspis debilis","Eukaryota","Metazoa","Arthropoda","Crustacea","Multicrustacea","Malacostraca","Eumalacostraca","Eucarida","Decapoda","Pleocyemata","Caridea","Oplophoroidea","Oplophoridae","Systellaspis","Systellaspis debilis",NA,NA,NA,NA,NA,NA,NA
"Thunnus thynnus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Scombriformes",NA,NA,NA,"Scombridae","Thunnus","Thunnus thynnus","Teleostei","Euteleosteomorpha","Scombrinae",NA,NA,"Thunnini",NA
"Trachidermus fasciatus","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Perciformes","Cottioidei","Cottales",NA,"Cottidae","Trachidermus","Trachidermus fasciatus","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
"Uria aalge","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Aves",NA,NA,"Charadriiformes",NA,NA,NA,"Alcidae","Uria","Uria aalge","Neognathae",NA,NA,NA,NA,NA,NA
"Uria lomvia","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Aves",NA,NA,"Charadriiformes",NA,NA,NA,"Alcidae","Uria","Uria lomvia","Neognathae",NA,NA,NA,NA,NA,NA
"Vampyroteuthis infernalis","Eukaryota","Metazoa","Mollusca",NA,NA,"Cephalopoda","Coleoidea","Octopodiformes","Vampyromorpha",NA,NA,NA,"Vampyroteuthidae","Vampyroteuthis","Vampyroteuthis infernalis",NA,NA,NA,NA,NA,NA,NA
"Zalophus wollebaeki","Eukaryota","Metazoa","Chordata","Craniata","Sarcopterygii","Mammalia",NA,"Laurasiatheria","Carnivora","Caniformia",NA,NA,"Otariidae","Zalophus","Zalophus wollebaeki",NA,NA,NA,NA,NA,NA,NA
"Zebrasoma flavescens","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Acanthuriformes",NA,NA,NA,"Acanthuridae","Zebrasoma","Zebrasoma flavescens","Teleostei","Euteleosteomorpha","Acanthurinae",NA,NA,NA,NA
"Zebrasoma scopas","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii",NA,"Acanthuriformes",NA,NA,NA,"Acanthuridae","Zebrasoma","Zebrasoma scopas","Teleostei","Euteleosteomorpha","Acanthurinae",NA,NA,NA,NA
"Zenarchopterus dunckeri","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Atherinomorphae","Beloniformes","Belonoidei",NA,NA,"Zenarchopteridae","Zenarchopterus","Zenarchopterus dunckeri","Teleostei","Euteleosteomorpha",NA,NA,NA,NA,NA
