"species","run_name","fst.global.wc","mean.rowwisefst","sd.rowwisefst","mean.1toallfst","sd.1toallfst","mean.pwp","sd.pwp"
"Fibramia-amboinensis","bioprj_PRJDB7819_Fibramia-amboinensis","0.000164865801472191","0.00104321160993974","0.00205520021051593",0.000129622225614503,0.00182632691675674,0.00184730496299157,8.62883360800778e-07
"Lutjanus-fulvus","bioprj_PRJDB7819_Lutjanus-fulvus","0.000575563065387025","0.000423644130528654","0.000556500468962855",0.000402487884127028,0.000359578172721326,0.00374668804683929,3.02136209826386e-06
"Zenarchopterus-dunckeri","bioprj_PRJDB7819_Zenarchopterus-dunckeri","0.0509433127801995","0.0714230848537312","0.0639942487201508",0.0292450397043788,0.054618264461098,0.00667293549842383,0
"Scomber-scombrus","bioprj_PRJNA253681_Scomber-scombrus","0.00217023222842305","-0.00919268670236915","0.0138531699774176",0.000119737706529901,0.0212061693273929,0.00147377100646419,1.65067564749609e-05
"Lagenorhynchus-acutus","bioprj_PRJNA280898_Lagenorhynchus-acutus","-0.00789180909612829","-0.00375178546565491","0.0141394039551627",-0.00502826125954924,0.0388831572813225,0.0249716850812181,0.000104420620319002
"Homarus-americanus","bioprj_PRJNA281764_Homarus-americanus","-3.3918400316544e-05","0.000267024516523753","0.00118167537843293",-4.22038160672294e-06,0.00178938358364691,0.00395793909043903,2.15439046394952e-06
"Sphyrna-tiburo","bioprj_PRJNA286089_Sphyrna-tiburo","0.020159178118294","0.0251199528794375","0.00648930285934102",0.0138403373874398,0.00732818128282293,0.00230103476805244,2.22320626503373e-06
"Chlorostoma-funebralis","bioprj_PRJNA286949_Chlorostoma-funebralis","0.00536230497805053","0.0051041162522479","0.00162340555524769",0.00315623560384435,0.00160907809459555,0.00790924318372932,7.89355380041024e-07
"Amphiprion-bicinctus","bioprj_PRJNA294760_Amphiprion-bicinctus","0.0392600259381221","0.0432070635568107","0.03182644639792",0.0212386925593413,0.0338517314330433,0.00272639573485076,1.49528506107555e-06
"Aythya-marila","bioprj_PRJNA299372_Aythya-marila","0.0261967562341582","0.0102028769285701","0.0137687159255307",0.00739773293166418,0.0204668696447753,0.00334021826020995,8.3337378938608e-06
"Engraulis-encrasicolus","bioprj_PRJNA311981_Engraulis-encrasicolus","0.0415604365031617","0.0480005234740993","0.0161522685328304",0.0276766884793591,0.0222192252418996,0.00864667693617056,1.04698815909284e-05
"Sebastes-rastrelliger","bioprj_PRJNA316872_Sebastes-rastrelliger","0.00164534702065284","-0.00664174319714661","0.0157746657420682",-0.0030829586154746,0.00908773741437439,0.00118505423760591,4.57131560022708e-06
"Seriola-lalandi-dorsalis","bioprj_PRJNA319656_Seriola-lalandi-dorsalis","0.0238879453348254","0.0224034441340206","0.00433442715710814",0.016220885551124,0.00535926523118648,0.00312389846092669,5.79711518210275e-09
"Lutjanus-campechanus","bioprj_PRJNA329407_Lutjanus-campechanus","0.0078097472263527","0.00982958888792061","0.0149423058698273",0.00234269524892274,0.00970482676035158,0.00378631909279054,1.01411383993883e-06
"Callinectes-sapidus","bioprj_PRJNA340157_Callinectes-sapidus","0.0762401404134008","0.0828455324462327","0.108012490990698",0.0794313317277415,0.100607534755158,0.00734990712883672,3.66039367387317e-05
"Aptenodytes-patagonicus","bioprj_PRJNA343012_Aptenodytes-patagonicus","0.0026234043796707","0.00253063790894882","0.000376464741936877",0.00160366775458366,0.000587049920358026,0.00206251882887378,1.88224766663539e-07
"Phocoena-phocoena","bioprj_PRJNA343959_Phocoena-phocoena","0.0312646449597298","0.00144140207707051","0.00319234568589633",0.000464414217795447,0.0195166618987565,0.00131100102938439,1.21330246426899e-06
"Zalophus-wollebaeki","bioprj_PRJNA348572_Zalophus-wollebaeki","0.00924147648029725","0.0106829134062642","0.0028024734175079",0.00570314964808473,0.00413878052998657,0.000359024217003248,8.07638374031749e-07
"Symphodus-melops","bioprj_PRJNA354496_Symphodus-melops","0.022003616864738","0.0149979776012519","0.0058135176259082",0.00855020128930766,0.0128445799370163,0.00079779164267315,2.50092246818875e-07
"Lateolabrax-maculatus","bioprj_PRJNA356786_Lateolabrax-maculatus","0.0189677761740456","0.0174665091693435","0.00701082115831745",0.00904793822024446,0.00675572763408411,0.00303223599387992,2.49731941062495e-06
"Sebastiscus-marmoratus","bioprj_PRJNA359404_Sebastiscus-marmoratus","0.00878233837643862","0.00646478138168548","0.00465328658407362",0.00675049885089866,0.00177537854577579,0.00385692970667958,7.22334098118754e-06
"Trachidermus-fasciatus","bioprj_PRJNA360511_Trachidermus-fasciatus","-0.0055356219404667","0.00427960740725339","0.000219624149413928",-0.00316859338597159,0.00762340654461463,0.00195232807306004,5.62604586074858e-06
"Agaricia-fragilis","bioprj_PRJNA361144_Agaricia-fragilis","0.0255499686198765","0.027929569722325","0.0065897893290708",0.0143717200505197,0.00637809848666217,0.00251721971855076,2.98151677705943e-06
"Stephanocoenia-intersepta","bioprj_PRJNA361144_Stephanocoenia-intersepta","0.00608672122101489","0.0180968974062488","0.0492313641184811",0.0175721253587092,0.0490989423927855,0.0077030684066586,2.1462342567386e-06
"Nautilus-pompilius","bioprj_PRJNA369717_Nautilus-pompilius","0.349960870133544","0.285272408390667","0.130510744796796",0.145332460343755,0.114817997676342,0.00401533619286697,3.87855545252821e-05
"Acanthurus-olivaceus","bioprj_PRJNA371502_Acanthurus-olivaceus","0.0165801467972092","0.0143434436902969","0.00540138687388023",0.00742467899247324,0.00646418103423398,0.0048264521956548,7.42569115633886e-06
"Paracentrotus-lividus","bioprj_PRJNA373825_Paracentrotus-lividus","0.00287495490940882","0.00277242904160337","0.00268356018061584",0.00181812574431884,0.00271227467194944,0.0112742775953645,4.14435902255794e-06
"Porites-astreoides","bioprj_PRJNA379028_Porites-astreoides","only_1indiv_per_every_pop","only_1indiv_per_every_pop","only_1indiv_per_every_pop",-0.00033034756119094,0.0207785270827773,0.00228767129796797,0
"Platichthys-flesus","bioprj_PRJNA382467_Platichthys-flesus","0.0226636921577187","0.021858399235617","0.00352018459001136",0.0113365032732598,0.00375742299814837,0.00357456678042451,2.55205759049346e-06
"Siphamia-tubifer","bioprj_PRJNA385011_Siphamia-tubifer","0.00270067506393479","0.00314322037944376","0.00141840125422288",0.00165990210601958,0.00163929599710479,0.00331249090115995,8.39420820222939e-07
"Agaricia-undata","bioprj_PRJNA385083_Agaricia-undata","0.0204972334598758","0.00987174971160017","0.0111868110231516",0.00385514298096135,0.0177205329406229,0.00326653833023779,2.54342828415732e-06
"Exaiptasia-diaphana","bioprj_PRJNA394157_Exaiptasia-diaphana","0.0135519829077017","0.00176666376579267","0.00227048956516137",0.000741166926028653,0.00496215389565313,0.00786810311173175,7.29724377369355e-07
"Arctocephalus-forsteri","bioprj_PRJNA419445_Arctocephalus-forsteri","0.0106681435352309","not_calculated_HPCCtimedout","not_calculated_HPCCtimedout",0.000176686470230178,0.0571762088592538,0.00150426825057664,2.62158276748629e-06
"Ectopleura-larynx","bioprj_PRJNA420851_Ectopleura-larynx","0.38294913145483","0.415564440203261","0.114250793016021",0.299912537405158,0.180304832041746,0.00890361926179162,0.000138094682039961
"Coryphaenoides-rupestris","bioprj_PRJNA430030_Coryphaenoides-rupestris","0.0126779288213661","0.0121014501253502","0.00302351007037431",0.00827769258325238,0.001898686972173,0.00426679974471399,6.76809374416347e-06
"Thunnus-thynnus","bioprj_PRJNA432036_Thunnus-thynnus","0.00293760557092111","0.00295205300706319","0.00240367463172794",0.00223938832610758,0.00285277781992687,0.00296690280966479,4.41130277387083e-06
"Pisaster-ochraceus","bioprj_PRJNA445895_Pisaster-ochraceus","0.000213962677678028","0.000504181109039193","0.000870915659689723",-0.00017809812019926,0.00115183686653482,0.00482276216672983,1.36224595723204e-06
"Stegastes-beebei","bioprj_PRJNA448430_Stegastes-beebei","-0.00763118272321347","0.00113800215284721","0.0118004584076318",-0.00208460400450621,0.0319699307293646,0.00485686342579827,3.87416816822834e-05
"Stegastes-leucorus","bioprj_PRJNA448430_Stegastes-leucorus","0.0880639758890231","0.0880639758890231","only_two_pops_total",0.0880639758890231,0,0.0064130197476789,0.000174361128288438
"Holacanthus-passer","bioprj_PRJNA448438_Holacanthus-passer","0.0388249984339891","0.041420171304759","0.0288465971518587",0.0168793747611156,0.026738363584314,0.00325780219762837,1.31099274616129e-06
"Zebrasoma-flavescens","bioprj_PRJNA449377_Zebrasoma-flavescens","0.0512921972930699","0.0491596793760374","0.0227544855165079",0.0335714041833964,0.0169890552627038,0.00717794738740814,1.21718901877297e-05
"Zebrasoma-scopas","bioprj_PRJNA449377_Zebrasoma-scopas","0.0294733907784224","0.0264267997619713","0.012563517170345",0.014998674097964,0.0131228484055397,0.00653719860985718,1.43953861955097e-05
"Halichoerus-grypus-atlantica","bioprj_PRJNA450328_Halichoerus-grypus-atlantica","0.00319444634394103","0.00298010931387411","0.00128895625876541",0.00246170916659422,0.000999403180240596,0.000816485071860898,1.73025673149559e-06
"Pocillopora-damicornis","bioprj_PRJNA450871_Pocillopora-damicornis","0.0530876817531423","0.0529059006711663","0.014233253088768",0.0346815116451629,0.0038023914953873,0.00571295562919451,1.37264798358111e-05
"Sebastes-paucispinis","bioprj_PRJNA451040_Sebastes-paucispinis","0.00229218413194497","0.000460405591042098","0.00323430785095878",3.58862295915682e-05,0.0180080019781029,0.000869404776931244,2.31054644302062e-07
"Sebastes-pinniger","bioprj_PRJNA451040_Sebastes-pinniger","0.00886652251863274","0.00168147233706194","0.00429924661700678",0.000934824190052935,0.00384026570446591,0.00120417099364123,4.77798298780059e-07
"Sebastes-ruberrimus","bioprj_PRJNA451040_Sebastes-ruberrimus","0.0199039298364913","0.0104592086788532","0.00899739594705858",0.00728711721533529,0.00599627098521166,0.00136764322381026,2.8229976600672e-07
"Planes-minutus","bioprj_PRJNA471559_Planes-minutus","0.02504755098817","not_calculated_HPCCtimedout","not_calculated_HPCCtimedout",0.00339655477797637,0.0165437822268119,0.00316842746365864,1.75153754341191e-06
"Acropora-cervicornis","bioprj_PRJNA473816_Acropora-cervicornis","0.0768914683968835","0.0178534630508847","0.0257255547570023",0.00570284333754108,0.0316783906755853,0.000517411561739748,9.99049561752776e-07
"Acropora-palmata","bioprj_PRJNA473816_Acropora-palmata","0.0302564136604993","0.00258732203578384","0.00683816831638439",0.00128948992436628,0.0474967943091207,0.000408862805756034,5.71742242480332e-07
"Acropora-prolifera","bioprj_PRJNA473816_Acropora-prolifera","0.0612196217853096","0.01123038222433","0.0207972364557109",0.00274342529298794,0.0328057153249682,0.000403784425394313,4.04526981030628e-06
"Paralichthys-dentatus","bioprj_PRJNA477007_Paralichthys-dentatus","0.0684844784626058","not_calculated_HPCCtimedout","not_calculated_HPCCtimedout",0.0154749779175336,0.0317632723135835,0.00487546478094773,1.80734374649616e-06
"Rhizophora-mangle","bioprj_PRJNA480308_Rhizophora-mangle","only_1indiv_per_every_pop","only_1indiv_per_every_pop","only_1indiv_per_every_pop",-0.0222915305648087,0.120459049472836,0.00194139515611095,0
"Laguncularia-racemosa","bioprj_PRJNA480409_Laguncularia-racemosa","0.358381715426752","0.0210436912102923","0.0445974667158191",0.00368768385067527,0.0565895413150075,0.00283570025307638,7.78792029894146e-07
"Pygoscelis-adeliae","bioprj_PRJNA493660_Pygoscelis-adeliae","0.00321870069688001","0.00300842038211107","0.00103073563813486",0.00148105065223329,0.0009711186144576,0.0043874690088231,1.09694621635835e-06
"Pygoscelis-antarcticus","bioprj_PRJNA493660_Pygoscelis-antarcticus","0.00294798625475637","0.00291970730764421","0.000129854087603319",0.0017635036156893,0.000839034918020026,0.00202786601833996,8.11401400592983e-07
"Pygoscelis-papua","bioprj_PRJNA493660_Pygoscelis-papua","0.185711882285432","0.175463552641399","0.0489469749102562",0.0941265380473657,0.0866332610858869,0.00103489816993237,4.01329947281957e-06
"Orbicella-faveolata","bioprj_PRJNA508589_Orbicella-faveolata","0.0861113491991896","0.0890542289174343","0.0542857857917961",0.0420449176514371,0.0516768598477853,0.00607076392722573,4.3678635270205e-06
"Ctenolabrus-rupestris","bioprj_PRJNA508986_Ctenolabrus-rupestris","0.0256995506044843","0.0268677317390458","0.00267765320221815",0.0151463037580082,0.00612078229335268,0.000431220514262584,0
"Ostrea-lurida","bioprj_PRJNA511386_Ostrea-lurida","0.0788655336298891","0.0769207330834561","0.0098342496834527",0.0349623779985318,0.017918113711181,0.00606029044261504,9.15371544469257e-06
"Leptopsammia-pruvoti","bioprj_PRJNA521302_Leptopsammia-pruvoti","0.228163025135652","0.203655848035017","0.0422835688136373",0.107294815414196,0.0430455700157588,0.0059055426230967,6.031887113665e-06
"Eudyptes-chrysolophus","bioprj_PRJNA523574_Eudyptes-chrysolophus","0.00743499234095756","0.00809025906995755","0.00296071630463844",0.00401795736119194,0.0045364332224719,0.00223932967965357,1.48693102045787e-06
"Gadus-morhua","bioprj_PRJNA528403_Gadus-morhua","0.018344624811212","not_calculated_HPCCtimedout","not_calculated_HPCCtimedout",0.00461891817063023,0.00826551153697296,0.00264878758991016,3.57192438510578e-07
"Larimichthys-polyactis","bioprj_PRJNA533707_Larimichthys-polyactis","0.00431424268875372","0.00370316969743834","0.00288130009055708",0.00251712319438219,0.00946098300667162,0.00118282275606477,0
"Bartholomea-annulata","bioprj_PRJNA542967_Bartholomea-annulata","0.0384147016708269","0.0394021097308324","0.0220482663546961",0.0210540958079841,0.0251725020531219,0.00526938390559885,3.83971596634127e-05
"Montipora-capitata","bioprj_PRJNA544861_Montipora-capitata","0.00733284052843914","0.00474948899392327","0.00480223499019476",0.00265748899425427,0.00445888729277722,0.00331559889838285,5.12407961311609e-06
"Porites-compressa","bioprj_PRJNA544861_Porites-compressa","0.0491937048631715","0.0509179335125207","0.0242092732474289",0.0204808687537382,0.0241853553145115,0.00436811797853483,2.41268691116553e-06
"Sargassum-muticum","bioprj_PRJNA549138_Sargassum-muticum","0.450085795348499","0.44190164416974","0.0880077504409413",0.23643508284245,0.121229536969008,0.00187270615243761,2.03023170478562e-05
"Istiblennius-lineatus","bioprj_PRJNA553554_Istiblennius-lineatus","-0.00110019398049581","-0.000732954964345942","0.00098949884843688",-0.000956249769195988,0.00241124603293881,0.00549130861064441,1.82447358441572e-05
"Acanthephyra-purpurea","bioprj_PRJNA553831_Acanthephyra-purpurea","0.0481162864603392","0.0148121139910495","0.0284220959057165",0.00879028434168951,0.0350905860563197,0.0133071430352332,0.000116505491377581
"Robustosergia-robusta","bioprj_PRJNA553831_Robustosergia-robusta","0.0496022087540524","0.00966828821320113","0.0339961529591584",-0.00258102892329734,0.0551010372934605,0.0110156941828622,0.000237051366546945
"Systellaspis-debilis","bioprj_PRJNA553831_Systellaspis-debilis","0.0144394702806302","0.00787632232272574","0.0307442036391539",-0.000949781234828247,0.0310945709391169,0.016758330239749,1.85399568157227e-05
"Penaeus-duorarum","bioprj_PRJNA554161_Penaeus-duorarum","0.0418076029455154","0.0358054010414938","0.045696082107368",0.0175509654381874,0.0868900954300228,0.0114546496108476,6.6288594383921e-05
"Gadus-macrocephalus","bioprj_PRJNA558810_Gadus-macrocephalus","0.00433941272089918","0.00232345978058394","0.00303858778916227",0.00218022118230975,0.00416865556148102,0.00126763814995274,1.4985094280036e-06
"Caretta-caretta","bioprj_PRJNA559677_Caretta-caretta","only_1indiv_per_every_pop","only_1indiv_per_every_pop","only_1indiv_per_every_pop",-1.25190773293093e-05,0.00388699009569273,0.00258228635503244,0
"Pomacanthus-maculosus","bioprj_PRJNA559876_Pomacanthus-maculosus","0.047012861586326","0.0447617026060874","0.024952366423433",0.0229836350863106,0.0233003920243125,0.00285809508390254,1.45720929260275e-06
"Sebastes-diaconus","bioprj_PRJNA560239_Sebastes-diaconus","0.0945942449783565","0.0761491285884215","0.027776325887798",0.0598261010642514,0.0326822075301648,0.00144883857564077,2.54368771891554e-07
"Galaxias-maculatus","bioprj_PRJNA564121_Galaxias-maculatus","0.228263296001798","0.234570996490502","0.0957244703368522",0.0966761791194465,0.0745776935680252,0.00601495150740932,6.2459111038707e-06
"Uria-aalge","bioprj_PRJNA564451_Uria-aalge","0.00783509189114815","0.00688793814434091","0.0038942248427048",0.00293062547040932,0.00447050951759171,0.00485500023923988,1.65343090224937e-06
"Uria-lomvia","bioprj_PRJNA564451_Uria-lomvia","0.00322294215677062","0.00485570329735885","0.00386864811161327",0.00233027588361942,0.00392510014034915,0.00758654680787411,5.18175275147131e-06
"Cranchia-scabra","bioprj_PRJNA573759_Cranchia-scabra","-0.00290470818136363","0.000932247406992954","0.00253643731150558",0.000106405761494729,0.00622323767051052,0.0121505870057181,1.46075561825205e-05
"Pyroteuthis-margaritifera","bioprj_PRJNA573759_Pyroteuthis-margaritifera","0.0163532567459054","0.0110146754900891","0.0089146539578059",0.00430604028265716,0.00931359746092318,0.0179341412486775,0.000224399986802848
"Vampyroteuthis-infernalis","bioprj_PRJNA573759_Vampyroteuthis-infernalis","0.0184468540573473","0.00721165122073866","0.0235246852493186",0.000145289123992112,0.022571939041947,0.0087992236366187,2.80861164072835e-05
"Galaxea-fascicularis","bioprj_PRJNA576132_Galaxea-fascicularis","0.0894175874158173","0.0712535471284685","0.0540117363014335",0.0160708365043692,0.0509358039251603,0.0187473791816662,1.47641281205299e-05
"Galaxea-horrescens","bioprj_PRJNA576132_Galaxea-horrescens","0.195808241687115","0.0533752714980503","0.0600361347642026",0.0956934522918355,0.102818199633936,0.0194519476473032,0.0003142711653804
"Eukrohnia-hamata","bioprj_PRJNA576675_Eukrohnia-hamata","0.00553830031175032","0.00464826588680591","0.00295772688462252",0.00209950534888866,0.00324585089345553,0.00411801393901165,5.03398177720383e-07
"Dascyllus-trimaculatus","bioprj_PRJNA590458_Dascyllus-trimaculatus","0.094707870681567","not_calculated_HPCCtimedout","not_calculated_HPCCtimedout",0.0366985908988135,0.0202411036881861,0.00606267894809597,4.14246825828944e-06
"Bathygobius-cocosensis","bioprj_PRJNA595396_Bathygobius-cocosensis","0.0124886535271607","0.00978092455465011","0.00514128630115308",0.00659256292242745,0.00462879469554465,0.00143734749979704,4.93478494085965e-06
"Anthopleura-elegantissima","bioprj_PRJNA632874_Anthopleura-elegantissima","0.325892608837717","0.0183856724995203","0.0454426455874912",0.000576480872098098,0.0446448460244906,0.00662699973405953,1.32960358557228e-06
"Paracirrhites-forsteri","bioprj_PRJNA640135_Paracirrhites-forsteri","0.00225446142002124","0.00116010940107619","0.00567938788076155",-0.000544540427340159,0.00899847432676707,0.00449459491058953,1.43355046398978e-06
"Bathyraja-aleutica","bioprj_PRJNA646172_Bathyraja-aleutica","0.000749340019484257","0.000749340019484257","only_two_pops_total",0.000749340019484257,0,0.00299981681756284,1.62875832279309e-05
"Bathyraja-panthera","bioprj_PRJNA646172_Bathyraja-panthera","-0.00869107720515059","-0.0129241038517098","0.0260497591915104",-0.0105155390738017,0.047599171636482,0.00241915915324169,1.17287083112923e-05
"Phocoena-sinus","bioprj_PRJNA659918_Phocoena-sinus","0.0055962000294207","0.00101139195548915","0.00245192948881326",0.00203343433550284,0.0122404142972222,0.00172504967200626,6.66239086291918e-05
