"species","run_name","s","nugget","m","nbhd","inDeme","stacksparams"
"Fibramia amboinensis","bioprj_PRJDB7819_Fibramia-amboinensis",0.998142175758755,0.00184618056863709,1.7432975143998e-09,879.847917815503,0.00677533718449389,"littlem_3_bigm_3_n4_nis1morethanM"
"Lutjanus fulvus","bioprj_PRJDB7819_Lutjanus-fulvus",0.996226434514185,0.00374861019140953,2.37361153056816e-08,938.071342548263,0.00677751548352975,"littlem_3_bigm_3_n4_nis1morethanM"
"Zenarchopterus dunckeri","bioprj_PRJDB7819_Zenarchopterus-dunckeri",0.99267568431534,0.00691170237289889,0.0476117041762769,1281.26480358925,0.0570813488507856,"littlem_3_bigm_9_n10_nis1morethanM"
"Scomber scombrus","bioprj_PRJNA253681_Scomber-scombrus",0.99852418908011,0.00144982101970044,0.0109214593673906,838.523720966361,0.0185808350822877,"littlem_3_bigm_3_n3_nequalM"
"Lagenorhynchus acutus","bioprj_PRJNA280898_Lagenorhynchus-acutus",0.974924845532905,0.0736793139786902,0.0110744362918368,822.111060304504,0.0344754873238155,"littlem_3_bigm_6_n7_nis1morethanM"
"Homarus americanus","bioprj_PRJNA281764_Homarus-americanus",0.996014467669867,0.00396163577971769,1.50983405823101e-10,1056.08392174391,0.00676586811235167,"littlem_3_bigm_3_n3_nequalM"
"Sphyrna tiburo","bioprj_PRJNA286089_Sphyrna-tiburo",0.997694755949485,0.00529323990098653,0.000109302645718512,2.35337611406288,0.00683888022464199,"littlem_3_bigm_3_n2_nis1lessthanM"
"Chlorostoma funebralis","bioprj_PRJNA286949_Chlorostoma-funebralis",0.992047473560969,0.0148983731177423,5.03734540008895e-05,326.71618778273,0.00679903836116661,"littlem_3_bigm_3_n4_nis1morethanM"
"Amphiprion bicinctus","bioprj_PRJNA294760_Amphiprion-bicinctus",0.997039017436186,0.00363509686516122,1.41765766698824e-09,52.1640242680659,0.105832612453229,"littlem_3_bigm_3_n2_nis1lessthanM"
"Aythya marila","bioprj_PRJNA299372_Aythya-marila",0.996657000961592,0.00329733353810205,0.0105867770565936,954.355833071854,0.0147170235071278,"littlem_3_bigm_9_n10_nis1morethanM"
"Engraulis encrasicolus","bioprj_PRJNA311981_Engraulis-encrasicolus",0.991250931089189,0.00838449406660931,0.0278136603891302,1118.2814702756,0.0442478503093105,"littlem_3_bigm_3_n4_nis1morethanM"
"Sebastes rastrelliger","bioprj_PRJNA316872_Sebastes-rastrelliger",0.999050198685076,0.00118002261876168,0.0111567023163538,828.617556086602,0.00674964901071206,"littlem_3_bigm_3_n4_nis1morethanM"
"Seriola lalandi dorsalis","bioprj_PRJNA319656_Seriola-lalandi-dorsalis",0.996934539100611,0.00706571544828032,0.0116140210118677,817.573066638377,0.0186494904200653,"littlem_3_bigm_3_n3_nequalM"
"Lutjanus campechanus","bioprj_PRJNA329407_Lutjanus-campechanus",0.99620788920925,0.0137709579314567,0.0301056442930932,254.344781518965,0.00678842332823292,"littlem_3_bigm_3_n2_nis1lessthanM"
"Callinectes sapidus","bioprj_PRJNA340157_Callinectes-sapidus",0.992381495184173,0.00721375284399536,0.0111323033599129,858.521715079721,0.0510209762323159,"littlem_3_bigm_6_n7_nis1morethanM"
"Aptenodytes patagonicus","bioprj_PRJNA343012_Aptenodytes-patagonicus",0.997932873857591,0.00205461993534565,0.0115387615436608,823.208642622103,0.00674616713218688,"littlem_3_bigm_3_n2_nis1lessthanM"
"Phocoena phocoena","bioprj_PRJNA343959_Phocoena-phocoena",0.998581326583029,0.00127380359121648,1.70833293600605e-10,54.7772619153295,0.112111308858626,"littlem_3_bigm_3_n4_nis1morethanM"
"Zalophus wollebaeki","bioprj_PRJNA348572_Zalophus-wollebaeki",0.999663078607522,0.000325136952044844,2.80038101964397e-06,151.119672490126,0.0365467951373297,"littlem_3_bigm_9_n10_nis1morethanM"
"Lateolabrax maculatus","bioprj_PRJNA356786_Lateolabrax-maculatus",0.996897804349405,0.00700760177802573,1.87052726058017e-08,104.197661363451,0.0293356697892811,"littlem_3_bigm_3_n4_nis1morethanM"
"Sebastiscus marmoratus","bioprj_PRJNA359404_Sebastiscus-marmoratus",0.996135600348679,0.00386760870893386,0.00680861354412541,537.581710176473,0.00675200618752237,"littlem_3_bigm_6_n7_nis1morethanM"
"Agaricia fragilis","bioprj_PRJNA361144_Agaricia-fragilis",0.997431955598642,0.00248745566670088,0.000103574554830096,102.84692947919,0.0303231074272552,"littlem_3_bigm_9_n10_nis1morethanM"
"Stephanocoenia intersepta","bioprj_PRJNA361144_Stephanocoenia-intersepta",0.991612955910501,0.00770173336440966,4.66189921534328e-08,99.8121386245996,0.0611420889548904,"littlem_3_bigm_3_n4_nis1morethanM"
"Nautilus pompilius","bioprj_PRJNA369717_Nautilus-pompilius",0.995135849940669,0.00291438637852765,4.70916175528957e-09,16.3838535734396,0.405411700855016,"littlem_3_bigm_3_n4_nis1morethanM"
"Acanthurus olivaceus","bioprj_PRJNA371502_Acanthurus-olivaceus",0.995145318690564,0.0057573593752345,1.50700945154351e-05,19.9481069008608,0.0202076668944997,"littlem_3_bigm_3_n4_nis1morethanM"
"Paracentrotus lividus","bioprj_PRJNA373825_Paracentrotus-lividus",0.988648885069917,0.011255211356769,3.68837056758534e-08,476.140084227886,0.00839177768175348,"littlem_3_bigm_3_n3_nequalM"
"Porites astreoides","bioprj_PRJNA379028_Porites-astreoides",0.99803344711571,0.00474934430374726,0.892143681075239,0.0288991120637875,0.108323092360278,"littlem_3_bigm_6_n7_nis1morethanM"
"Platichthys flesus","bioprj_PRJNA382467_Platichthys-flesus",0.996202244813616,0.00350185232449983,1.9638519938132e-08,69.8998706704051,0.0688545218385183,"littlem_3_bigm_3_n4_nis1morethanM"
"Siphamia tubifer","bioprj_PRJNA385011_Siphamia-tubifer",0.996666921064626,0.00331138774152251,8.55054002685032e-10,1111.88695717964,0.00676522129097924,"littlem_3_bigm_3_n3_nequalM"
"Agaricia undata","bioprj_PRJNA385083_Agaricia-undata",0.996659979799102,0.00321070272725644,3.37081519091456e-05,82.4464900887841,0.0407123308557703,"littlem_3_bigm_3_n4_nis1morethanM"
"Exaiptasia diaphana","bioprj_PRJNA394157_Exaiptasia-diaphana",0.992147435941388,0.00777478432761749,0.000162169769708246,231.642429315056,0.00944743547924098,"littlem_3_bigm_3_n4_nis1morethanM"
"Arctocephalus forsteri","bioprj_PRJNA419445_Arctocephalus-forsteri",0.99849178118896,0.00249562666272058,1.62668576452781e-06,1047.94656597735,0.00905400635983233,"littlem_3_bigm_3_n2_nis1lessthanM"
"Ectopleura larynx","bioprj_PRJNA420851_Ectopleura-larynx",0.982132059538565,0.00776228089521766,3.91273108497939e-09,10.5530767820992,0.661968787018908,"littlem_3_bigm_3_n4_nis1morethanM"
"Coryphaenoides rupestris","bioprj_PRJNA430030_Coryphaenoides-rupestris",0.995713180130473,0.00525097984577373,0.0077305133765595,71.6412816162264,0.00910605449718435,"littlem_3_bigm_3_n4_nis1morethanM"
"Pisaster ochraceus","bioprj_PRJNA445895_Pisaster-ochraceus",0.99515193315847,0.0128188930100341,6.66150470412641e-07,732.728616020526,0.00681027005227156,"littlem_3_bigm_3_n4_nis1morethanM"
"Stegastes beebei","bioprj_PRJNA448430_Stegastes-beebei",0.993967519841642,0.00500867859022202,4.02225224958807e-07,20.9573958573585,0.169150485584097,"littlem_3_bigm_6_n6_nequalM"
"Stegastes leucorus","bioprj_PRJNA448430_Stegastes-leucorus",0.993652889235256,0.00606363230143498,0.0112156091596666,852.700707046216,0.064860997391738,"littlem_3_bigm_9_n10_nis1morethanM"
"Holacanthus passer","bioprj_PRJNA448438_Holacanthus-passer",0.996689075709003,0.0031931459162992,0.010984792099846,840.743513009003,0.0355151719896597,"littlem_3_bigm_9_n10_nis1morethanM"
"Zebrasoma flavescens","bioprj_PRJNA449377_Zebrasoma-flavescens",0.992582460799796,0.00686539063046784,0.248482725205583,0.227707536198904,0.0708457673746141,"littlem_3_bigm_9_n10_nis1morethanM"
"Zebrasoma scopas","bioprj_PRJNA449377_Zebrasoma-scopas",0.993377991753965,0.0103820570234109,1.04138029014145e-08,181.91491077532,0.0422347943806688,"littlem_3_bigm_6_n7_nis1morethanM"
"Halichoerus grypus atlantica","bioprj_PRJNA450328_Halichoerus-grypus-atlantica",0.999184123545885,0.00181464614116335,0.00503986085864852,497.476377377269,0.00679341338273091,"littlem_3_bigm_3_n4_nis1morethanM"
"Pocillopora damicornis","bioprj_PRJNA450871_Pocillopora-damicornis",0.969994515755501,0.00572184808595651,0.0108470569428274,805.56308924017,0.536227435041291,"littlem_3_bigm_3_n4_nis1morethanM"
"Sebastes paucispinis","bioprj_PRJNA451040_Sebastes-paucispinis",0.999135083000684,0.000857259867923011,0.00228794546882485,110.969643908855,0.00875897126184033,"littlem_3_bigm_3_n3_nequalM"
"Sebastes pinniger","bioprj_PRJNA451040_Sebastes-pinniger",0.998791451077169,0.00120075705819307,0.000767655196751708,954.034293334029,0.00677360960364791,"littlem_3_bigm_3_n3_nequalM"
"Sebastes ruberrimus","bioprj_PRJNA451040_Sebastes-ruberrimus",0.998610700391396,0.00134357616093585,5.2225978926088e-08,214.563534079021,0.0309622701114971,"littlem_3_bigm_3_n4_nis1morethanM"
"Planes minutus","bioprj_PRJNA471559_Planes-minutus",0.996776344308407,0.010113617871437,6.39597041932326e-10,103.83321883955,0.0337848990111819,"littlem_3_bigm_3_n3_nequalM"
"Acropora cervicornis","bioprj_PRJNA473816_Acropora-cervicornis",0.999490571505941,0.000479255499004271,1.36218605677692e-05,118.510482280914,0.0614214127108063,"littlem_3_bigm_3_n2_nis1lessthanM"
"Acropora palmata","bioprj_PRJNA473816_Acropora-palmata",0.999598391408906,0.00137867852783821,0.0101350661754501,514.767953199744,0.0602531845612758,"littlem_3_bigm_3_n3_nequalM"
"Acropora prolifera","bioprj_PRJNA473816_Acropora-prolifera",0.999609512170413,0.000361707603204765,0.00032113714398165,37.1611312027403,0.0743365827777676,"littlem_3_bigm_3_n4_nis1morethanM"
"Paralichthys dentatus","bioprj_PRJNA477007_Paralichthys-dentatus",0.995129287989072,0.0808019759142076,0.0128788977479664,1031.34428975464,0.0162896043859513,"littlem_3_bigm_3_n4_nis1morethanM"
"Rhizophora mangle","bioprj_PRJNA480308_Rhizophora-mangle",0.996514431802143,0.00112152489589681,1.41747963433381e-11,26.3604576666883,0.359187375405024,"littlem_3_bigm_3_n3_nequalM"
"Laguncularia racemosa","bioprj_PRJNA480409_Laguncularia-racemosa",0.995381161819996,0.00165773123885232,1.17772016110011e-09,8.64981652812758,0.630799519399817,"littlem_3_bigm_3_n2_nis1lessthanM"
"Pygoscelis adeliae","bioprj_PRJNA493660_Pygoscelis-adeliae",0.995601848536381,0.00437047393732192,0.00682550880151866,581.441947200515,0.00674811036521927,"littlem_3_bigm_3_n3_nequalM"
"Pygoscelis antarcticus","bioprj_PRJNA493660_Pygoscelis-antarcticus",0.997967337931376,0.0020199980386758,0.0105799098682651,836.497156338137,0.0067544769399791,"littlem_3_bigm_3_n2_nis1lessthanM"
"Pygoscelis papua","bioprj_PRJNA493660_Pygoscelis-papua",0.998578974270619,0.000866760325377418,5.97451208032696e-11,24.7035449904246,0.315327137511717,"littlem_3_bigm_3_n2_nis1lessthanM"
"Orbicella faveolata","bioprj_PRJNA508589_Orbicella-faveolata",0.993886698691736,0.00589191972025077,0.00822448782371559,87.1469034231664,0.0286560874103397,"littlem_3_bigm_3_n2_nis1lessthanM"
"Ctenolabrus rupestris","bioprj_PRJNA508986_Ctenolabrus-rupestris",0.999565149358069,0.00141147376216391,0.0064649254551329,507.478143070097,0.0463939520848861,"littlem_3_bigm_3_n2_nis1lessthanM"
"Ostrea lurida","bioprj_PRJNA511386_Ostrea-lurida",0.99289351113764,0.0175064680075399,1.45358152864967e-09,34.2821630267536,0.196927546379328,"littlem_3_bigm_3_n4_nis1morethanM"
"Leptopsammia pruvoti","bioprj_PRJNA521302_Leptopsammia-pruvoti",0.993441745965845,0.00454982935267551,2.22805077005497e-08,26.6786286505539,0.30735895653121,"littlem_3_bigm_3_n2_nis1lessthanM"
"Eudyptes chrysolophus","bioprj_PRJNA523574_Eudyptes-chrysolophus",0.997748097432762,0.0022311310510873,0.0063861115140633,536.00988126148,0.00923055950190746,"littlem_3_bigm_3_n4_nis1morethanM"
"Gadus morhua","bioprj_PRJNA528403_Gadus-morhua",0.997329559687835,0.00362998222030744,1.16610659153476e-08,365.893705583301,0.0158078719864276,"littlem_3_bigm_3_n3_nequalM"
"Larimichthys polyactis","bioprj_PRJNA533707_Larimichthys-polyactis",0.998834691934533,0.00215884468641005,0.0108939197269619,844.353293110939,0.00867870948323844,"littlem_3_bigm_3_n2_nis1lessthanM"
"Bartholomea annulata","bioprj_PRJNA542967_Bartholomea-annulata",0.994067481987266,0.0129094503643912,2.53981555905742e-09,44.8825276240944,0.136293387373971,"littlem_3_bigm_3_n4_nis1morethanM"
"Montipora capitata","bioprj_PRJNA544861_Montipora-capitata",0.996669430742501,0.00326612885619522,0.00776839230937328,423.912981560702,0.0194654326638314,"littlem_3_bigm_3_n4_nis1morethanM"
"Porites compressa","bioprj_PRJNA544861_Porites-compressa",0.995520363287558,0.00435721067162576,0.00861473423152549,115.311314497967,0.0276645040136948,"littlem_3_bigm_3_n4_nis1morethanM"
"Sargassum muticum","bioprj_PRJNA549138_Sargassum-muticum",0.997889487545847,0.00108646713516675,0.00397481236003915,0.233484502674643,0.499172063258897,"littlem_3_bigm_3_n4_nis1morethanM"
"Istiblennius lineatus","bioprj_PRJNA553554_Istiblennius-lineatus",0.9944245206973,0.0055358002264435,0.00674464798538292,91.7244215178475,0.00719996794815941,"littlem_3_bigm_3_n4_nis1morethanM"
"Acanthephyra purpurea","bioprj_PRJNA553831_Acanthephyra-purpurea",0.999154553731559,0.0695019420225475,0.0108502642475114,850.566497603165,0.47782333394423,"littlem_3_bigm_9_n8_nis1lessthanM"
"Robustosergia robusta","bioprj_PRJNA553831_Robustosergia-robusta",0.989391442449398,0.0120374376317134,4.54798122583492e-08,67.5169907473596,0.0378171574036868,"littlem_3_bigm_3_n3_nequalM"
"Systellaspis debilis","bioprj_PRJNA553831_Systellaspis-debilis",0.990868210096094,0.0750704794663224,0.0102449989749606,767.662524760436,0.20777828453251,"littlem_3_bigm_6_n6_nequalM"
"Penaeus duorarum","bioprj_PRJNA554161_Penaeus-duorarum",0.988639457637289,0.0113879798348561,0.0137184760005854,1007.94726527762,0.00833469316289019,"littlem_3_bigm_6_n7_nis1morethanM"
"Gadus macrocephalus","bioprj_PRJNA558810_Gadus-macrocephalus",0.998752714461584,0.00126193491186332,0.0135985897434018,1005.28415029008,0.00674016641656029,"littlem_3_bigm_3_n4_nis1morethanM"
"Pomacanthus maculosus","bioprj_PRJNA559876_Pomacanthus-maculosus",0.996988476953764,0.00374001469757018,3.56045964134346e-10,85.4249917460958,0.0833767249194837,"littlem_3_bigm_3_n4_nis1morethanM"
"Sebastes diaconus","bioprj_PRJNA560239_Sebastes-diaconus",0.99855110806171,0.0024410731705726,5.09206491914272e-05,237.490218532695,0.00709586822807526,"littlem_3_bigm_3_n4_nis1morethanM"
"Galaxias maculatus","bioprj_PRJNA564121_Galaxias-maculatus",0.99387055134037,0.00569645810442111,0.0288981424733918,1441.92130570143,0.252375448227286,"littlem_3_bigm_9_n8_nis1lessthanM"
"Uria aalge","bioprj_PRJNA564451_Uria-aalge",0.9951188379417,0.004832073755334,9.8127739190449e-08,266.33607964848,0.00992813154588647,"littlem_3_bigm_3_n4_nis1morethanM"
"Uria lomvia","bioprj_PRJNA564451_Uria-lomvia",0.992393570499117,0.00756126179302662,0.0107798788233166,858.215848892008,0.00676569387289874,"littlem_3_bigm_3_n4_nis1morethanM"
"Cranchia scabra","bioprj_PRJNA573759_Cranchia-scabra",0.987682780590536,0.0122255190167423,8.51477794486411e-06,237.010421124007,0.00705898797505474,"littlem_3_bigm_6_n7_nis1morethanM"
"Pyroteuthis margaritifera","bioprj_PRJNA573759_Pyroteuthis-margaritifera",0.980973896991386,0.0255229796316342,0.016705257449244,1263.91396071022,0.120928166817375,"littlem_3_bigm_9_n9_nequalM"
"Vampyroteuthis infernalis","bioprj_PRJNA573759_Vampyroteuthis-infernalis",0.991037918541313,0.00858976004580152,0.0261468851206335,1454.3126183548,0.0425538499259111,"littlem_3_bigm_3_n4_nis1morethanM"
"Galaxea fascicularis","bioprj_PRJNA576132_Galaxea-fascicularis",0.981386195091726,0.0493485418028856,1.36612743165698e-08,41.6655884631173,0.151312932043424,"littlem_3_bigm_3_n4_nis1morethanM"
"Eukrohnia hamata","bioprj_PRJNA576675_Eukrohnia-hamata",0.995879555703174,0.00409302688455368,8.45506491868196e-06,280.032080624804,0.00697184047607855,"littlem_3_bigm_3_n2_nis1lessthanM"
"Dascyllus trimaculatus","bioprj_PRJNA590458_Dascyllus-trimaculatus",0.993271201345252,0.0105758308406714,1.76660142639254e-11,47.6702352139763,0.164302075854409,"littlem_3_bigm_3_n4_nis1morethanM"
"Bathygobius cocosensis","bioprj_PRJNA595396_Bathygobius-cocosensis",0.998593883038086,0.0023913249393531,3.5264994689331e-05,140.592068877186,0.0100344563045635,"littlem_3_bigm_3_n4_nis1morethanM"
"Anthopleura elegantissima","bioprj_PRJNA632874_Anthopleura-elegantissima",0.992452986228068,0.00535404177720062,3.25784176290527e-08,17.103425974987,0.271132708612128,"littlem_3_bigm_3_n4_nis1morethanM"
"Paracirrhites forsteri","bioprj_PRJNA640135_Paracirrhites-forsteri",0.995486800750668,0.00648389341720933,4.6943335770511e-07,1052.45407054868,0.00678457675761654,"littlem_3_bigm_3_n4_nis1morethanM"
"Bathyraja aleutica","bioprj_PRJNA646172_Bathyraja-aleutica",0.996945094540011,0.00400595410794087,0.00754796632512074,475.096396305894,0.0182576062223781,"littlem_3_bigm_3_n2_nis1lessthanM"
"Bathyraja panthera","bioprj_PRJNA646172_Bathyraja-panthera",0.997445938169893,0.0024803288662944,7.88804723050111e-06,67.0847469977685,0.0255569216564729,"littlem_3_bigm_3_n2_nis1lessthanM"
"Phocoena sinus","bioprj_PRJNA659918_Phocoena-sinus",0.998255899327591,0.00147092105106693,0.0116168304502002,814.632918684459,0.178843615302756,"littlem_3_bigm_3_n4_nis1morethanM"
