"species","run_name","stacksparams","s.wish","nugget","m.wish","nbhd.wish","inDeme.wish","s.cmpl","m.cmpl","nbhd.cmpl","inDeme.cmpl"
"Acanthurus olivaceus","bioprj_PRJNA371502_Acanthurus-olivaceus","littlem_3_bigm_3_n4_nis1morethanM",NA,NA,NA,NA,NA,0.999750545282679,0.045013237900135,80.5418268446186,0.945747069715056
"Agaricia fragilis","bioprj_PRJNA361144_Agaricia-fragilis","littlem_3_bigm_9_n10_nis1morethanM",0.997422059574213,0.997422059574213,5.79454873807709e-05,96.0171414448517,0.0364668703894629,0.998806105146375,0.133717420711476,96.6323296771612,0.992078890690313
"Agaricia undata","bioprj_PRJNA385083_Agaricia-undata","littlem_3_bigm_3_n4_nis1morethanM",0.996670825295815,0.996670825295815,2.70503982840102e-05,81.013205624131,0.0423597600702329,0.996675192124672,0.12153405332903,33.6045633573236,0.707138580276686
"Amphiprion bicinctus","bioprj_PRJNA294760_Amphiprion-bicinctus","littlem_3_bigm_3_n2_nis1lessthanM",0.99694600755737,0.99694600755737,6.27405709953644e-11,55.9694125495937,0.132410591825964,0.999854895631056,0.0583604437188192,81.0744164008611,0.999999999993237
"Bartholomea annulata","bioprj_PRJNA542967_Bartholomea-annulata","littlem_3_bigm_3_n4_nis1morethanM",NA,NA,NA,NA,NA,0.999710827351849,0.0989840281654543,147.322271238331,0.999999999999802
"Callinectes sapidus","bioprj_PRJNA340157_Callinectes-sapidus","littlem_3_bigm_6_n7_nis1morethanM",0.992390004478583,0.992390004478583,0.076679020063238,13.0368910493492,0.0487621097835854,0.992455322356239,0.0699763247520687,73.9273912864144,0.694168754692221
"Chlorostoma funebralis","bioprj_PRJNA286949_Chlorostoma-funebralis","littlem_3_bigm_3_n4_nis1morethanM",NA,NA,NA,NA,NA,0.999798025468691,0.124720640925797,33.8237449568817,0.999974417801113
"Cranchia scabra","bioprj_PRJNA573759_Cranchia-scabra","littlem_3_bigm_6_n7_nis1morethanM",NA,NA,NA,NA,NA,0.996115576107782,0.0185479398749386,33.3653469353074,0.999999122149133
"Dascyllus trimaculatus","bioprj_PRJNA473382_Dascyllus-trimaculatus","littlem_3_bigm_3_n4_nis1morethanM",NA,NA,NA,NA,NA,0.999863363230991,0.0775629127729048,93.9203253936291,0.999999975222562
"Ectopleura larynx","bioprj_PRJNA420851_Ectopleura-larynx","littlem_3_bigm_3_n4_nis1morethanM",NA,NA,NA,NA,NA,0.995137891425869,0.156829040095708,120.339252997207,0.999999982469835
"Engraulis encrasicolus","bioprj_PRJNA311981_Engraulis-encrasicolus","littlem_3_bigm_3_n4_nis1morethanM",0.991250665111351,0.991250665111351,0.110770200195039,13.3718433783442,0.0443297675688019,0.999877466079523,0.0608250275603411,122.709007993337,0.757925392836798
"Fibramia amboinensis","bioprj_PRJDB7819_Fibramia-amboinensis","littlem_3_bigm_3_n4_nis1morethanM",0.998152920939775,0.998152920939775,0.0578297916178438,0.857526410267734,0.000194496608904545,0.999876895902752,0.0914702196002925,31.2724497846707,0.999999998650327
"Galaxias maculatus","bioprj_PRJNA564121_Galaxias-maculatus","littlem_3_bigm_9_n8_nis1lessthanM",0.993868439061053,0.993868439061053,0.841174606686432,0.0206872578401622,0.254272310117065,0.999836814764363,0.106815147830861,50.2473662052021,0.999999981455882
"Holacanthus passer","bioprj_PRJNA448438_Holacanthus-passer","littlem_3_bigm_9_n10_nis1morethanM",0.996689824959398,0.996689824959398,0.0808174650208014,12.7825327190375,0.0348990754881726,0.996688888494279,0.0551753354224553,27.2693625057462,0.545664320321298
"Homarus americanus","bioprj_PRJNA281764_Homarus-americanus","littlem_3_bigm_3_n3_nequalM",0.996036816475394,0.996036816475394,0.209272407675552,22.3729632187975,7.33595819256551e-05,0.999935985117388,0.0570546891566628,81.3469927896406,0.999215549771637
"Lagenorhynchus acutus","bioprj_PRJNA280898_Lagenorhynchus-acutus","littlem_3_bigm_6_n7_nis1morethanM",NA,NA,NA,NA,NA,0.977457058234528,0.00756254480341288,5.50720751594038,0.0613934572922229
"Lagenorhynchus albirostris","bioprj_PRJNA280898_Lagenorhynchus-albirostris","littlem_3_bigm_9_n8_nis1lessthanM",NA,NA,NA,NA,NA,0.97718511383794,0.00925126838409961,5.07756272531298,0.26398098248332
"Laguncularia racemosa","bioprj_PRJNA480409_Laguncularia-racemosa","littlem_3_bigm_3_n2_nis1lessthanM",0.994387652880712,0.994387652880712,4.58505846505511e-11,10.693509882613,0.694350876191614,0.997337245442696,0.169194285186026,29.6461013612434,0.800579455968683
"Lateolabrax maculatus","bioprj_PRJNA314732_Lateolabrax-maculatus","littlem_3_bigm_3_n3_nequalM",NA,NA,NA,NA,NA,0.998735789811535,0.0787303348490424,84.8427219085151,0.052305750132305
"Lateolabrax maculatus","bioprj_PRJNA356786_Lateolabrax-maculatus","littlem_3_bigm_3_n4_nis1morethanM",NA,NA,NA,NA,NA,0.999974679850569,0.0844824610482041,135.079783740937,0.999999998918868
"Lutjanus campechanus","bioprj_PRJNA329407_Lutjanus-campechanus","littlem_3_bigm_3_n4_nis1morethanM",NA,NA,NA,NA,NA,0.999914498584255,0.0707592192374173,86.5048686238426,0.999998549600397
"Lutjanus fulvus","bioprj_PRJDB7819_Lutjanus-fulvus","littlem_3_bigm_3_n4_nis1morethanM",0.996244302498326,0.996244302498326,0.251436443130784,23.4390481993967,0.000619994176620385,0.999632053205513,0.0849399744410281,85.7867333766067,0.961230408679124
"Orbicella faveolata","bioprj_PRJNA508589_Orbicella-faveolata","littlem_3_bigm_3_n2_nis1lessthanM",0.993888470795623,0.993888470795623,0.0133764002652014,67.2912133318476,0.0285066772430349,0.999945394728954,0.0862773583719647,93.4291590588443,0.999999303362051
"Ostrea lurida","bioprj_PRJNA371817_Ostrea-lurida","littlem_3_bigm_3_n4_nis1morethanM",0.994693837891588,0.994693837891588,0.0836598883653508,12.9143937200989,0.0525339296308876,0.999912311865928,0.242752319229616,84.9291036852154,0.999999951957381
"Phaeodactylum tricornutum","bioprj_PRJNA430316_Phaeodactylum-tricornutum","littlem_3_bigm_3_n4_nis1morethanM",0.997938865120743,0.997938865120743,0.0807453634987372,13.3022054662581,0.168585264927823,NA,NA,NA,NA
"Phocoena phocoena","bioprj_PRJNA343959_Phocoena-phocoena","littlem_3_bigm_3_n4_nis1morethanM",0.998505311790221,0.998505311790221,3.97198837165426e-12,50.8032302654911,0.161847384806743,0.999729925894885,0.103241552661914,41.8631936927788,0.9999821775774
"Pocillopora damicornis","bioprj_PRJNA450871_Pocillopora-damicornis","littlem_3_bigm_3_n4_nis1morethanM",0.769204815028108,0.769204815028108,0.0786087677628134,12.6247049253796,0.843911370383972,0.738931022837598,0.0713067961252426,45.5011823978838,0.68196531925236
"Pomacanthus maculosus","bioprj_PRJNA559876_Pomacanthus-maculosus","littlem_3_bigm_3_n4_nis1morethanM",0.996939492005761,0.996939492005761,1.39048256904186e-11,94.6570485914903,0.0970060686683183,0.99996579161153,0.0665594441349604,81.6225673140945,0.999955815787092
"Porites astreoides","bioprj_PRJNA379028_Porites-astreoides","littlem_3_bigm_6_n7_nis1morethanM",NA,NA,NA,NA,NA,0.998305955399081,0.416916339620408,206.699193170718,0.721358356242415
"Pygoscelis adeliae","bioprj_PRJNA493660_Pygoscelis-adeliae","littlem_3_bigm_3_n3_nequalM",0.995605697261164,0.995605697261164,0.374352858226156,41.038856229001,0.00268003850182882,0.999947298755038,0.033248048681639,109.377858470216,0.999999999999961
"Pygoscelis antarcticus","bioprj_PRJNA493660_Pygoscelis-antarcticus","littlem_3_bigm_3_n2_nis1lessthanM",0.99796919481754,0.99796919481754,0.0795771081778457,12.6846816235503,0.00178081663999534,NA,NA,NA,NA
"Pygoscelis papua","bioprj_PRJNA493660_Pygoscelis-papua","littlem_3_bigm_3_n2_nis1lessthanM",0.998490758125636,0.998490758125636,4.13245001671019e-12,26.6266414887933,0.35292350638184,0.999901899670022,0.0694710242687645,53.4082382903839,0.999971856907365
"Pyroteuthis margaritifera","bioprj_PRJNA573759_Pyroteuthis-margaritifera","littlem_3_bigm_9_n9_nequalM",NA,NA,NA,NA,NA,0.98512329482274,0.110459128550003,164.21861995774,0.999999975051095
"Rhizophora mangle","bioprj_PRJNA480308_Rhizophora-mangle","littlem_3_bigm_3_n3_nequalM",0.996186465093995,0.996186465093995,1.36888056190843e-13,28.7454310016012,0.418792400405129,0.999868933794734,0.0338822050035106,67.9046298526471,0.999957406353081
"Sebastes paucispinis","bioprj_PRJNA451040_Sebastes-paucispinis","littlem_3_bigm_3_n3_nequalM",0.999135575239559,0.999135575239559,0.101416655343883,9.69324534388717,0.00204664799079373,0.999136180905252,0.0414976801146596,68.2233723291694,0.0165674812678616
"Sebastes pinniger","bioprj_PRJNA451040_Sebastes-pinniger","littlem_3_bigm_3_n3_nequalM",0.998797640160638,0.998797640160638,0.352409903763843,32.5525421154417,0.000676720080816789,0.999762238254971,0.0512527982300589,129.460971515398,0.999999994998596
"Sebastes rastrelliger","bioprj_PRJNA316872_Sebastes-rastrelliger","littlem_3_bigm_3_n4_nis1morethanM",0.998816227223489,0.998816227223489,0.122406637312579,14.2193176858782,0.000986418098492413,0.999932102130705,0.0405736579804489,63.8167702125313,0.999749683246721
"Sebastes ruberrimus","bioprj_PRJNA451040_Sebastes-ruberrimus","littlem_3_bigm_3_n4_nis1morethanM",0.998628279440855,0.998628279440855,0.0699739569319744,94.35149034084,0.0196982405538602,0.999956329445806,0.0946741217104774,87.058018089823,0.99999927437278
"Sebastiscus marmoratus","bioprj_PRJNA392526_Sebastiscus-marmoratus","littlem_3_bigm_3_n4_nis1morethanM",0.997044094138883,0.997044094138883,0.0795965977459864,13.1919483361967,0.0109196244331202,0.996994384711182,0.0649184796196572,64.9131647050608,0.677143197772982
"Siphamia tubifer","bioprj_PRJNA385011_Siphamia-tubifer","littlem_3_bigm_3_n3_nequalM",0.996686568926547,0.996686568926547,0.310828457490784,27.5619999788833,0.000513461135773099,NA,NA,NA,NA
"Sphyrna tiburo","bioprj_PRJNA286089_Sphyrna-tiburo","littlem_3_bigm_3_n2_nis1lessthanM",NA,NA,NA,NA,NA,0.999937024672064,0.0475693284351829,55.7144897507908,0.999999994217308
"Stegastes beebei","bioprj_PRJNA448430_Stegastes-beebei","littlem_3_bigm_9_n9_nequalM",0.992922498600546,0.992922498600546,1.52231780282376e-08,20.234096998718,0.260575138310266,0.993111801802902,0.000105166481548167,22.3650578353945,0.240565712130821
"Stegastes leucorus","bioprj_PRJNA448430_Stegastes-leucorus","littlem_3_bigm_9_n10_nis1morethanM",0.993816061786972,0.993816061786972,0.081434633017083,12.7059139088174,0.0884232117359517,0.994554700354602,0.0565917954295498,67.7127270214616,0.3333509917166
"Stephanocoenia intersepta","bioprj_PRJNA361144_Stephanocoenia-intersepta","littlem_3_bigm_3_n4_nis1morethanM",0.992314526104445,0.992314526104445,0.293067386269274,27.2747388284147,0.000833732260854157,0.999327343780645,0.115253427277247,27.9284203813119,0.997857451558755
"Vampyroteuthis infernalis","bioprj_PRJNA573759_Vampyroteuthis-infernalis","littlem_3_bigm_6_n5_nis1lessthanM",0.989962433158476,0.989962433158476,0.244769571080746,22.840483741677,0.0411928324751253,0.989745497533233,0.134189377849123,120.109939367236,0.338904897388545
"Zebrasoma flavescens","bioprj_PRJNA449377_Zebrasoma-flavescens","littlem_3_bigm_9_n10_nis1morethanM",0.992593443187386,0.992593443187386,0.227731659540353,0.236659145876694,0.0677035732394236,0.992615715950529,0.309688177564838,20.8747016887239,0.988378702554694
"Zebrasoma scopas","bioprj_PRJNA449377_Zebrasoma-scopas","littlem_3_bigm_6_n7_nis1morethanM",NA,NA,NA,NA,NA,0.999869220058152,0.0819913730558472,73.7417810092579,0.999999701526467
"Zenarchopterus dunckeri","bioprj_PRJDB7819_Zenarchopterus-dunckeri","littlem_3_bigm_9_n10_nis1morethanM",0.992673829557027,0.992673829557027,0.191195222542769,16.2087614625193,0.057058990954954,0.999316955067878,0.0575307954770223,54.6998968611435,0.999999999805172
